site1-1,site1-2,site1-3,site1-4,site2-1,site2-2,site2-3,site2-4,site2-5,bedrock,site3,Area1,Area2,River,Area3
398.6,1084.9,224.3,3517.8,433.5,2358.2,525.5,403.7,404.6,320.5,121,416,311,279.5,2479.6
1980,503.2,415.9,828.1,403,517.2,473.8,349.7,516.6,1941,192,1653,310,418.5,1017.3
1980,290,1861.9,1681,217.3,2502.4,776.3,1078.1,2537.4,1891.7,289,261,217,271,807.4
1282.3,493.9,1311.2,332.4,240.5,445.1,1130.7,915.1,165.9,542.5,292,482,264,230.7,920.9
198.5,410.7,389.6,828.1,254.1,2140.3,2270.5,2534.5,1065,2420.9,339,527,226,1195,2668.5
346.1,1346,1938.7,1681,227.1,2358.2,1155.5,2390.4,2431,272.4,381,290,276,216.8,1034.5
248.7,750.5,2221.3,332.4,236.9,1828.7,2106.9,423.4,424.3,279.1,396,2580,251,387.2,2543.6
1282.3,278.4,465.3,1798.6,236.9,2502.4,683.2,419,425.4,945.7,407,492,786,914.1,968.3
198.5,493.9,487.8,1601.8,254.1,1966.3,415.1,1782.4,496.1,571.8,423,1183,292,2437.9,2125.2
346.1,865.3,1931.3,1849.7,270.1,420.5,1925.9,482.6,230.2,2310.9,427,281,877,471.2,489.4
714.7,410.7,1861.9,839.6,493.1,1821.1,268,1919,318.8,1805,429,293,242,405.6,427.6
243.4,263.9,1311.2,2003.7,227.1,1909.8,1050.6,1864.5,2431,1872,429,1539,248,228.1,219.2
398.3,449.5,389.6,257,253.8,1897.6,593,1420.2,221,2433.8,429,562,2528,740.5,328.6
511.6,328.7,1938.7,417.9,473.2,217.4,1824.8,712.6,449,2009.6,435,3212,330,2065.4,1851.2
201.6,1346,2221.3,2494.2,276.2,460.3,1791.3,1806.7,1868.9,3265,436,2946,385,498.4,932.4
714.7,750.5,465.3,232.5,2367.2,412.2,1776.4,385,499.8,1416,438,647,287,405.8,2523.1
394.1,2188.5,487.8,1849.7,2247,281,1760.5,1628.5,315.1,372.1,438,770,1925,413,644.2
419.9,240.6,1931.3,1964.8,490.2,1821.1,1756.4,610.5,469.3,327.6,446,218,1829,267.6,641.1
411.8,477.4,,401,2306.2,1764.3,1062.3,1519.9,1866.3,283.7,447,1886,387,1579.7,3575.4
421.3,274.7,,300.7,307.5,1740.7,394.3,1420.2,233.8,1816.8,448,1563,341,446.5,1599
275.5,875.9,,257,2064.6,1672.2,609.1,1168.6,1363.6,1903.5,450,470,299,421.7,1624.9
250.4,278.4,,417.9,427.3,1550.5,270.6,201.2,410.7,1868.1,451,109,234,417.1,2482
362.9,722.3,,273.5,286.8,295.5,2410.4,273.1,1750.3,1888.8,457,401,157,224.1,633.9
277.9,865.3,,2494.2,1000.6,276,463.6,1591.7,1080.3,2170.8,460,431,299,436.2,972.3
217.5,260.9,,444.1,316.3,1002,2450.2,338.4,200.2,2591.2,467,225,215,231,2508.9
411.8,263.9,,457.9,369.3,512.3,1130.7,246.6,281.1,3111.7,468,1937,223,492.3,215.8
2283.9,449.5,,1964.8,1443.3,454.3,1096.1,961.6,2497.5,1468,472,280,291,272.5,607.8
231.6,204.1,,472.4,275.2,394.2,316.4,931.4,1470.1,674.3,487,484,272,467.6,2855.7
1990.6,328.7,,422.6,406.4,952.9,594.5,917.5,260.4,1095.6,487,436,291,1765.8,295.1
465.5,209,,397.4,2097.2,1851.4,494.4,1077.1,950.3,692.9,488,1070,327,769.3,269.2
277.9,263.1,,489.9,403,937.6,401.7,917.5,416.1,742.5,497,447,336,441.8,672.2
544.8,145.3,,296.2,983.6,894.9,872.8,276.8,427.5,2003.2,498,101.1,219,466.8,2516.1
285.1,1715.2,,273.5,400.9,399.8,682.7,427.8,1866.3,341.7,504,440,525,769.4,290.2
877.1,418.4,,1886.8,270.1,552.5,405.2,1077.1,1113.7,2504.1,516,1602,305,462.7,506.7
280.5,1073.3,,1695.5,407.1,517.2,473.3,722.7,285.4,2399.7,564,215,1784,434.8,2461.4
396.8,466.4,,1814.4,387.4,404.9,205.7,722.7,1604.8,2017.8,625,272,205,489,1609.9
218.5,2188.5,,1022.1,427.7,506.5,396.2,712.1,428.4,1869.7,630,897,141,267.6,2497.3
803.6,240.6,,2437.4,427.8,499.9,283,610.5,357.2,281.5,668,545,438,281.7,2119.5
447.9,477.4,,429.3,404.1,438,399.6,597.5,1246.2,2409.7,685,991,2478,464,623.7
439.9,1901.5,,311.2,489,255.4,676.8,592.7,1043.4,282.4,698,369,242,2433.5,246.4
1877.2,300.2,,409.3,696.1,477.8,320.5,499.3,1362.7,1698.1,703,105,299,420.5,2496
1654.1,274.7,,2436.6,1823.2,469.1,1791.3,424.7,346.4,776.3,710,230,224,220.3,449.8
1704.5,875.9,,260.5,253.8,410,590.6,300,394.3,1921.1,730,244,246,481.9,2212.4
544.8,2118.5,,223.5,266,463.8,1824.8,782,943.8,842.9,758,1307,320,249.3,814.6
254.8,274.4,,237.2,406.4,460.3,514.2,449.9,702.9,896.9,793,771,326,282.7,211.8
231.4,239.6,,2579,387.4,282,394.6,447.5,339,2023.7,811,91.6,329,461.6,1849
407.7,250.2,,414.8,510.7,937.6,521,446,335.4,271.8,830,420,2545,763.2,2485.3
396.8,423.7,,296.2,329.2,453.9,519.4,443,802.6,2110.3,901,502,318,462.2,3382.1
243,79.3,,1759.3,246.2,449.2,1878.3,1894.4,750.8,1961.3,912,1181,346,460,2551.2
380.9,458.9,,1839.4,483.3,447.1,537.1,431.2,622.4,1832.8,913,421,128,440.1,2913.3
278.1,1977.9,,1886.8,459.8,388.1,473.8,428.5,956.6,289,946,855,253,469.2,278.9
241.9,204.1,,1695.5,1811.9,506.5,473.3,262.7,284.3,1981.6,1155,440,268,1869.3,2414.3
2504,243.3,,1421.5,450.6,441.7,471.7,226.1,2387.1,2074,1299,289,1846,239,2480.1
1877.2,239.7,,429.9,406,440.8,471.7,755.4,1876.4,2208.4,1428,466,138,457.3,777
1654.1,993.7,,2437.4,267.6,894.9,463.8,597.5,515.3,2167.6,1291,203,338,456.3,796.1
1704.5,209,,1773.2,510.7,438,463.6,712.1,515.3,929.4,1324,293,287,309.2,2359
467.5,263.1,,367.7,297.7,438,2342.3,420.8,414.7,2165.7,1214,302,1870,285,2729.2
2521.3,145.3,,272.8,402.8,1953.8,441.3,380,227.4,2207.9,1509,883,272,289.1,1877.8
497.3,1975.9,,2436.6,420.2,261.6,676.8,2390.4,496.1,1203.1,1213,344,1786,2506.9,2500.1
1077.9,1715.2,,260.5,696.1,2300.9,454,410.2,244.6,274.1,2000,1914,224,332,2724.2
364.1,1692.4,,1437.6,1010.5,433.9,452.5,100.9,2537.4,2522.9,1465,1739,470,472.3,499.2
714.3,212,,2492.8,911,441.4,1846.9,931.4,421.9,1096.7,1496,1979,306,457.2,302.2
2543.1,1482.4,,2579,2448.8,428.7,452.5,1694.4,292.3,262.9,2000,218,2531,2173,2615.1
250.4,466.4,,422.5,911,425.4,274.5,403.7,2503,2485.1,1528,605,301,1809.8,2317.5
237.5,273.1,,1580.9,955.8,1740.7,285.4,420.8,426.3,259.3,1369,463,331,1957.9,529.4
241.9,1690.5,,220.6,2595.8,972.9,519.4,428.5,339.4,2478.8,1702,1938,270,1777.6,454.7
267.5,697,,2134.8,1696,292.4,454,446,397.6,1450.4,1666,736,286,1093.2,911.8
324.2,852.5,,1823.2,304.6,1672.2,268,300.6,449,1922.7,2029,272,168,964.4,449.5
421.1,1860,,1839.4,240.5,552.5,428.4,194,407.2,1056.1,1791,662,212,268.4,662.3
195.5,1901.5,,306.2,1000.6,404.9,844.2,1865.4,454.4,331.1,1929,440,272,902.4,2666.9
447.2,300.2,,566.2,1333.2,1002,308.3,499.3,440,1925.9,1791,207,143,973.4,267.4
1696,1449.9,,1228,908.8,394.2,218,361.7,487.2,452,1791,380,221,1646.2,834.4
1529.3,263.4,,252,1829.7,388.1,401.7,820.4,262.3,272.9,2073,707,2061,501.2,1027.9
497.3,2118.5,,304.6,293.2,373,1760.5,300.6,436.1,2765.7,2220,806,296,232.5,951.5
471.1,470.6,,429.6,919.9,499.9,305.2,300,750.8,569.4,2050,491,252,803.7,1579.5
2471.1,451.7,,266.8,427.7,311.9,394.6,299.7,433.4,2000.6,2240,3091,311,1656.5,1864.6
252.6,348.7,,260.3,1900.1,429.6,1970.3,361.6,943.8,2334.1,2416,1984,136,454.9,2530.5
2407.5,250.2,,398.3,401.3,292.4,458.6,216,1595.7,2473.2,2360,183,2152,2508.3,2534.7
263.8,277.5,,696.9,276.2,282,335.7,288,2479.9,2469,2749,336,322,300.2,816
3571.6,2004.5,,1783.1,951.7,679.6,320.5,288,293.1,344.2,2569,412,186,482.6,2603
2459.9,268.2,,1901,1900.1,276,1776.4,482.6,258.2,790.4,2469,615,157,1626.5,1872.1
294.7,458.9,,439.2,1333.2,275.9,1597.1,276.8,744.5,305.3,212,758,323,319.7,528.1
2298.3,1705.4,,319.5,427.8,429.9,2273.6,2543.4,1750.3,1984.5,234,294,1766,813.9,944.3
421.1,498.5,,1880,344.2,1764.3,738.6,262.7,1589.3,2239.3,235,1246,475,266.5,2167.9
269.6,243.3,,422.5,531.4,477.8,428.9,258.4,444.6,1735,247,2148,256,2412.9,524.9
1928.4,239.7,,748,1880,1842.9,2058.8,246.6,2046.3,291.8,248,232,206,1932.8,2665.8
2402.6,454.3,,1977.2,1831.3,327.5,239.1,230.8,1080.9,1963.2,252,210,485,2303.1,2078
1776.1,410,,2134.8,407.1,248.3,462.1,226.1,1113.7,2291.5,252,281,291,1619.8,1889.5
233.8,954.4,,259.7,514.2,2527.3,285.4,431.2,2477.8,1141.5,254,975,264,473.2,2328.8
491.6,279.1,,1888.6,1959.2,469.1,283,293.7,1505.7,293.7,254,1043,239,1538.2,1778.2
208.5,1975.9,,438.5,1808.3,425.4,455.3,296,1794.6,423.6,258,1435,296,1779.3,244.5
443,1074.5,,1837.6,404.1,2492.3,424.9,1864.5,268.2,774.2,263,601,213,444.2,210.4
1827.9,2047.1,,760.9,1781.8,449.2,297.4,404.4,390.3,279.4,263,962,1844,1792.8,606.2
1949.2,212,,1754.2,290.8,1219.7,441.9,911,385.3,3169.6,265,354,519,420.7,238.5
1744.8,248,,887.6,1571.3,311.9,2106.9,426.2,346.4,834.2,267,475,243,897.2,1822.6
214.5,2520.5,,453.4,410.8,428.7,298.8,2691.2,197.3,274.9,269,926,293,2066.8,3152.6
1497.4,662.8,,2668.5,1685.3,447.1,260.8,2077.8,2520.3,1964.8,280,287,215,477.7,322.2
3552,413.3,,339.2,908.8,478.1,335.7,1628.5,410.4,340.3,283,402,498,1668.8,2438.5
289.5,294.2,,2479.9,432.8,952.9,247.9,2590.3,1043.4,2513.9,287,474,483,2442.9,2706.5
264.8,852.5,,2523.2,955.8,463.8,463.8,186.7,2470,1119.1,290,420,320,261.3,254.6
447.5,1860,,296.3,477.8,254.9,218,258.4,308.3,336,304,469,307,709.9,1120.4
250.4,2453.4,,260.3,760.7,485.1,414.6,365.7,469.7,278.1,309,314,234,280.4,1138.1
2088.2,291,,936.1,217.3,966.8,1696.9,404.9,802.6,390.1,316,292,1616,438,905.9
274.4,594.9,,459.2,196.7,1909.8,1707.5,1519.9,2468.9,469,325,358,239,1623.9,878.7
741.4,2490.6,,273.7,1959.2,432,443.9,478.3,291.8,337.5,325,288,241,30.2,279.8
1452.2,279.8,,2373,268.2,454.4,308.7,2680.2,446.3,1939.9,338,279,295,434.1,2583.9
233.8,678.1,,246.4,1880,424.2,471.7,415.8,307.4,319.8,344,1633,1354,879.3,2502.1
2383.5,451.7,,2563.7,2445.2,1897.6,1576.5,592.7,1767,2412.4,399,492,249,417.8,1020.6
397.4,356,,439.2,286.8,453.9,521,309.1,461.3,1808.1,416,2094,1833,258,2761.6
376.6,462.5,,11.2,1685.3,413.2,2297.7,282,308.3,274.4,422,667,272,1600.3,2480.8
702.9,277.5,,1825.5,2471.1,468.7,249.9,1168.6,433.4,1886.5,422,523,262,489.3,223.2
415.9,759.4,,440.8,1831.3,373,422.2,984.6,449.8,291.6,422,2542,1964,432.7,3383.2
209.2,1811.3,,241,316.3,438,260.8,1726.5,2151.2,1945,424,735,501,445.2,2221.2
697.6,427,,2421,983,248.3,2024.5,447.5,244.6,440.5,426,869,542,461.9,1015.4
1849.7,,,771.9,406.4,939.5,274.7,961.6,244.3,2440,431,301,1775,1585.3,705.6
440.7,,,266.5,369.3,1963.3,247.9,225.4,2574.2,93.8,431,410,304,2460,1935.3
437.7,,,279.1,1781.8,1877.7,688.3,443,234.8,319.7,431,365,224,240.6,231.6
1885.7,,,476,413,2659.7,315.1,1014.6,234.4,1822.5,433,416,233,455.6,806.4
247.9,,,1837.6,397.2,275.9,309.9,293.2,1470.1,2255.3,444,2545,2479,394.8,2539
234.2,,,760.9,398.3,261.8,1450.6,425.6,230.2,2064.2,451,,297,1778.2,811.4
270.2,,,440,1571.3,1075.8,424,230.8,227.4,2389.6,459,,296,1821.4,901.6
274.4,,,824,913.8,1966.3,1756.4,407.8,815.4,1810.6,459,,318,,219.9
314.1,,,453.4,248.1,261.9,471.7,2362.8,630,2469,461,,322,,2677.7
231.5,,,1753.2,1683.7,977.9,1012.5,299.7,197.3,1956.4,462,,267,,415.4
1452.2,,,406,1542.1,431.5,1070.4,366.4,503.7,2482.5,466,,455,,2508.4
1247.7,,,431.8,470.2,442.7,707.1,410.2,498.4,329.8,467,,212,,216.3
251.3,,,2523.2,483.3,1550.5,1632.4,440.5,240.2,1683.9,482,,282,,222
2125.5,,,1582.6,1328.3,2476.6,1096.1,2534.5,234.8,1808,498,,239,,216.5
494.5,,,1899.8,307.5,,263.1,218.8,2611.7,264.7,506,,1861,,1855.4
454.6,,,289.2,107.1,,374.7,449.9,1067.2,2445.7,506,,163,,985.2
257.9,,,459.2,459.8,,,,435.9,1828.4,508,,1818,,834.2
273.4,,,414.8,,,,,1281.2,1994.3,509,,250,,2557
369.2,,,1922.2,,,,,2517,2350.9,524,,240,,1905.9
474.9,,,584.2,,,,,433.6,269.6,555,,149,,1682.5
964.6,,,2563.7,,,,,1071.2,1347.1,567,,300,,773.2
875.5,,,479.4,,,,,1028.1,2013.1,627,,458,,548.1
1950,,,1899.6,,,,,1883,2282.5,710,,1901,,978.4
236.3,,,451.5,,,,,484.7,2290.6,734,,1764,,259.9
432.2,,,314.1,,,,,457.8,1958,745,,314,,2488.2
2468.3,,,277.9,,,,,1389.5,458.4,750,,286,,219.2
842.6,,,,,,,,283.6,2405.1,752,,1369,,969.7
338.6,,,,,,,,829.2,233.7,772,,125,,980
231.5,,,,,,,,413.2,273.4,775,,293,,1637.1
522.9,,,,,,,,291.8,1880.5,793,,328,,983.2
,,,,,,,,871.2,1887.7,819,,243,,213.7
,,,,,,,,434.3,2308.6,830,,347,,1802.9
,,,,,,,,1762.9,2447.8,841,,239,,1882
,,,,,,,,234.4,2332.9,858,,338,,2453.1
,,,,,,,,,2424.4,888,,274,,219.9
,,,,,,,,,312.9,933,,1858,,990
,,,,,,,,,1973.8,936,,267,,1146
,,,,,,,,,1873,940,,125,,629.3
,,,,,,,,,2416.7,941,,283,,1015.4
,,,,,,,,,281.5,973,,179,,2309.4
,,,,,,,,,1839.9,970,,1847,,499.5
,,,,,,,,,2535,1243,,2429,,641.9
,,,,,,,,,1884.4,1051,,1835,,2044.2
,,,,,,,,,2420,1292,,126,,636.7
,,,,,,,,,2015.1,1267,,201,,287.6
,,,,,,,,,2208,1454,,289,,827.9
,,,,,,,,,1972.5,1262,,256,,1884.4
,,,,,,,,,2337.8,1347,,309,,984.4
,,,,,,,,,2294.5,1435,,253,,216.3
,,,,,,,,,1978.8,1348,,325,,213.3
,,,,,,,,,2469.1,1350,,229,,611.5
,,,,,,,,,265.8,1789,,477,,223
,,,,,,,,,2410.9,1702,,140,,476.3
,,,,,,,,,230.8,1970,,1725,,818.5
,,,,,,,,,2347.7,1565,,2508,,607.9
,,,,,,,,,2011.4,1587,,290,,1665.1
,,,,,,,,,2082.9,1766,,241,,3161.1
,,,,,,,,,283.6,1884,,1537,,218.2
,,,,,,,,,2388.3,1989,,2479,,803.2
,,,,,,,,,279.9,1972,,213,,1006.4
,,,,,,,,,1986.6,1989,,290,,1809.6
,,,,,,,,,2381,2032,,224,,763.3
,,,,,,,,,2532.3,2280,,480,,221
,,,,,,,,,1316.7,2391,,214,,228.2
,,,,,,,,,1915.6,2399,,294,,2529
,,,,,,,,,2422.8,2363,,477,,2028.8
,,,,,,,,,2116.9,2498,,269,,223.6
,,,,,,,,,330.9,2528,,1711,,219.8
,,,,,,,,,2114.8,2606,,202,,2365.6
,,,,,,,,,1914.6,2437,,250,,2537.6
,,,,,,,,,2453.3,,,144,,2443.8
,,,,,,,,,2266.7,,,1923,,2649.2
,,,,,,,,,268.2,,,487,,2015.1
,,,,,,,,,2435.4,,,365,,2504.2
,,,,,,,,,2429,,,273,,1041.5
,,,,,,,,,324.2,,,199,,1007
,,,,,,,,,2379.3,,,1735,,1912.7
,,,,,,,,,2384.7,,,302,,2504.1
,,,,,,,,,2103.9,,,241,,220.6
,,,,,,,,,2198.4,,,1791,,2531.1
,,,,,,,,,2369.2,,,154,,216
,,,,,,,,,2028.1,,,174,,666.9
,,,,,,,,,2349.3,,,267,,218.3
,,,,,,,,,2363.4,,,135,,215.9
,,,,,,,,,268.2,,,212,,929.3
,,,,,,,,,1865.6,,,127,,617.2
,,,,,,,,,2035.4,,,2495,,619.6
,,,,,,,,,2282.2,,,283,,961.6
,,,,,,,,,244.5,,,213,,838.2
,,,,,,,,,2024.8,,,122,,2671.1
,,,,,,,,,2313.3,,,230,,222.2
,,,,,,,,,2538.6,,,245,,633.7
,,,,,,,,,2469.4,,,173,,750.4
,,,,,,,,,2441.9,,,286,,417.4
,,,,,,,,,1878.8,,,459,,859.5
,,,,,,,,,2490.2,,,320,,649.5
,,,,,,,,,2246.6,,,421,,1960.6
,,,,,,,,,458.1,,,431,,650.7
,,,,,,,,,1974.1,,,193,,1796.9
,,,,,,,,,1832.6,,,142,,853.1
,,,,,,,,,315.7,,,1958,,2337.7
,,,,,,,,,1940.2,,,1645,,1982.1
,,,,,,,,,2517.9,,,2139,,1904.4
,,,,,,,,,1875.2,,,230,,432.4
,,,,,,,,,1831.8,,,191,,646.6
,,,,,,,,,281,,,1722,,1996.9
,,,,,,,,,1951.9,,,327,,877.3
,,,,,,,,,2027.7,,,289,,485.3
,,,,,,,,,2434.6,,,252,,501.2
,,,,,,,,,2331,,,362,,2816.5
,,,,,,,,,266,,,119,,359.2
,,,,,,,,,267,,,282,,682.5
,,,,,,,,,258.5,,,288,,44.4
,,,,,,,,,1878.3,,,1769,,462.1
,,,,,,,,,259,,,310,,929.5
,,,,,,,,,1864.1,,,244,,2788.3
,,,,,,,,,2534.1,,,452,,2518
,,,,,,,,,1808.8,,,230,,988.3
,,,,,,,,,1927.7,,,268,,577.7
,,,,,,,,,1929,,,340,,1896.7
,,,,,,,,,1480.1,,,232,,2664.5
,,,,,,,,,2480.9,,,318,,435.2
,,,,,,,,,270.1,,,1880,,2619.8
,,,,,,,,,1942.5,,,279,,2501.4
,,,,,,,,,239.3,,,445,,1966.4
,,,,,,,,,2176.9,,,456,,564.8
,,,,,,,,,1893,,,1848,,442.9
,,,,,,,,,1981.4,,,407,,80.8
,,,,,,,,,468.1,,,1826,,1874.6
,,,,,,,,,409.8,,,362,,1734.7
,,,,,,,,,1921,,,1881,,238.1
,,,,,,,,,2606.9,,,422,,964.8
,,,,,,,,,2313.8,,,1723,,1970.9
,,,,,,,,,1838.7,,,126,,38.2
,,,,,,,,,2022.4,,,1794,,244.4
,,,,,,,,,1891,,,249,,601.9
,,,,,,,,,268.6,,,486,,2514.7
,,,,,,,,,361.3,,,505,,771.2
,,,,,,,,,304.3,,,1911,,2610.8
,,,,,,,,,249.1,,,279,,223.6
,,,,,,,,,1731.9,,,2411,,1835.5
,,,,,,,,,2095.3,,,1713,,2545.2
,,,,,,,,,1868.7,,,373,,1853
,,,,,,,,,269.3,,,141,,40.1
,,,,,,,,,2471.7,,,235,,889
,,,,,,,,,2258.4,,,254,,1866.7
,,,,,,,,,244.2,,,1951,,2543
,,,,,,,,,1814.5,,,304,,246
,,,,,,,,,253.9,,,1892,,874.4
,,,,,,,,,2351.4,,,415,,974.4
,,,,,,,,,1770.2,,,244,,671.1
,,,,,,,,,2024.3,,,2187,,976
,,,,,,,,,228.1,,,304,,467
,,,,,,,,,2387.7,,,2465,,2348.6
,,,,,,,,,1909.8,,,320,,2430.6
,,,,,,,,,2332.4,,,268,,292
,,,,,,,,,1977.3,,,135,,2557.2
,,,,,,,,,266.4,,,263,,340.6
,,,,,,,,,2488.2,,,305,,2430.8
,,,,,,,,,1617.7,,,252,,1576.3
,,,,,,,,,2505.1,,,321,,1765.4
,,,,,,,,,1888.9,,,357,,940.3
,,,,,,,,,1809.8,,,2351,,2524.8
,,,,,,,,,2565.9,,,268,,641.3
,,,,,,,,,1885.4,,,2506,,503.1
,,,,,,,,,285.3,,,392,,793.1
,,,,,,,,,320.2,,,2475,,307.2
,,,,,,,,,2012.1,,,134,,814.9
,,,,,,,,,2111.5,,,245,,2538.4
,,,,,,,,,,,,2457,,986.9
,,,,,,,,,,,,262,,1057.7
,,,,,,,,,,,,1983,,1008
,,,,,,,,,,,,259,,2524.4
,,,,,,,,,,,,272,,982.6
,,,,,,,,,,,,254,,1925.2
,,,,,,,,,,,,367,,822.9
,,,,,,,,,,,,349,,1586.3
,,,,,,,,,,,,275,,624.2
,,,,,,,,,,,,262,,214
,,,,,,,,,,,,313,,880.6
,,,,,,,,,,,,355,,973.2
,,,,,,,,,,,,306,,2554.2
,,,,,,,,,,,,932,,1604.8
,,,,,,,,,,,,2488,,2480.9
,,,,,,,,,,,,1980,,770.6
,,,,,,,,,,,,292,,1636.3
,,,,,,,,,,,,336,,712.9
,,,,,,,,,,,,292,,218.7
,,,,,,,,,,,,508,,545.8
,,,,,,,,,,,,2068,,290.3
,,,,,,,,,,,,1910,,
,,,,,,,,,,,,361,,
,,,,,,,,,,,,320,,
,,,,,,,,,,,,383,,
,,,,,,,,,,,,246,,
,,,,,,,,,,,,2402,,
,,,,,,,,,,,,1563,,
,,,,,,,,,,,,392,,
,,,,,,,,,,,,127,,
,,,,,,,,,,,,229,,
,,,,,,,,,,,,1891,,
,,,,,,,,,,,,275,,
,,,,,,,,,,,,2399,,
,,,,,,,,,,,,1729,,
,,,,,,,,,,,,252,,
,,,,,,,,,,,,328,,
,,,,,,,,,,,,1977,,
,,,,,,,,,,,,281,,
,,,,,,,,,,,,249,,
,,,,,,,,,,,,454,,
,,,,,,,,,,,,326,,
,,,,,,,,,,,,1852,,
,,,,,,,,,,,,137,,
,,,,,,,,,,,,391,,
,,,,,,,,,,,,264,,
,,,,,,,,,,,,300,,
,,,,,,,,,,,,1835,,
,,,,,,,,,,,,1014,,
,,,,,,,,,,,,412,,
,,,,,,,,,,,,1472,,
,,,,,,,,,,,,1812,,
,,,,,,,,,,,,1771,,
,,,,,,,,,,,,1797,,
,,,,,,,,,,,,1755,,
,,,,,,,,,,,,296,,
,,,,,,,,,,,,2452,,
,,,,,,,,,,,,2040,,
,,,,,,,,,,,,436,,
,,,,,,,,,,,,1790,,
,,,,,,,,,,,,251,,
,,,,,,,,,,,,2472,,
,,,,,,,,,,,,930,,
,,,,,,,,,,,,1766,,
,,,,,,,,,,,,258,,
,,,,,,,,,,,,266,,
,,,,,,,,,,,,1678,,
,,,,,,,,,,,,458,,
,,,,,,,,,,,,290,,
,,,,,,,,,,,,259,,
,,,,,,,,,,,,308,,
,,,,,,,,,,,,423,,
,,,,,,,,,,,,2672,,
,,,,,,,,,,,,1857,,
,,,,,,,,,,,,322,,
,,,,,,,,,,,,265,,
